/* data statements for file Antarctic Adventure (1984) (Konami) (J).rom at Sat Feb 24 00:54:43 2018 */
/* Generated by BIN2C, G.Vanem 1995 */

  0x85,0x00,0x00,0x40,0x80,0xC0,0x03,0x00,0x83,0x00,0x00,0x18,
  0x05,0x00,0x00,0x01,0x0A,0x0C,0x38,0x28,0x29,0x20,0xFE,0x16,
  0x38,0x33,0x34,0x21,0x27,0x25,0x20,0xFE,0x22,0x38,0x34,0x29,
  0x2D,0x25,0x20,0xFE,0x2C,0x38,0x38,0x3A,0x3B,0x00,0x00,0x00,
  0x00,0x40,0x41,0xFE,0x36,0x38,0x26,0x31,0x37,0xFE,0x02,0x38,
  0x11,0x30,0x20,0xFF,0x0B,0x39,0x1A,0x1B,0x1C,0x1D,0x1E,0x1F,
  0x00,0x11,0x19,0x18,0x14,0xFF,0xAB,0x39,0x30,0x2C,0x21,0x39,
  0x00,0x33,0x25,0x2C,0x25,0x23,0x34,0xFE,0x06,0x3A,0x11,0x20,
  0x3C,0x3D,0x00,0x00,0x30,0x2C,0x21,0x39,0x00,0x3E,0x3F,0x00,
  0x2A,0x2F,0x39,0x33,0x34,0x29,0x23,0x2B,0xFE,0x46,0x3A,0x12,
  0x20,0x3C,0x3D,0x00,0x00,0x30,0x2C,0x21,0x39,0x00,0x3E,0x3F,
  0x00,0x2B,0x25,0x39,0x22,0x2F,0x21,0x22,0x24,0xFF,0xEC,0x38,
  0x34,0x29,0x2D,0x25,0x00,0x2F,0x35,0x34,0xFF,0x66,0x39,0x20,
  0x00,0x36,0x29,0x24,0x25,0x2F,0x00,0x23,0x21,0x32,0x34,0x32,
  0x29,0x24,0x27,0x25,0x00,0x20,0xFF,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x09,0x01,0x01,0x11,0x05,
  0x05,0x09,0x09,0x01,0x06,0x04,0x10,0x01,0x01,0x11,0x10,0x01,
  0x01,0x09,0x09,0x01,0x05,0x15,0x09,0x19,0x01,0x01,0x05,0x11,
  0x01,0x01,0x01,0x11,0x01,0x01,0x01,0x11,0x01,0x00,0x18,0x19,
  0x09,0x01,0x11,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x11,
  0x00,0x00,0xCD,0x35,0x58,0x11,0x00,0x08,0xCD,0x35,0x58,0x11,
  0x00,0x10,0xC3,0x35,0x58,0xD5,0xAF,0x0E,0x10,0x06,0x08,0xCD,
  0xB3,0x48,0x13,0x10,0xFA,0x3C,0x0D,0x20,0xF4,0x01,0x70,0x02,
  0x3E,0xF0,0xCD,0xF1,0x44,0x21,0x59,0x5D,0xCD,0x5D,0x45,0x06,
  0x16,0x21,0x8F,0x5D,0xC5,0xCD,0x5D,0x45,0xC1,0x10,0xF6,0xD1,
  0x21,0x00,0x60,0x19,0xEB,0x21,0x74,0x58,0xCD,0x54,0x45,0x21,
  0x04,0x5C,0xCD,0x5D,0x45,0xC3,0x5D,0x45,0x40,0x00,0x40,0x00,
  0x83,0x00,0x1C,0x22,0x03,0x63,0x85,0x22,0x1C,0x00,0x18,0x38,
  0x04,0x18,0xAE,0x7E,0x00,0x3E,0x63,0x03,0x0E,0x3C,0x70,0x7F,
  0x00,0x3E,0x63,0x03,0x0E,0x03,0x63,0x3E,0x00,0x0E,0x1E,0x36,
  0x66,0x66,0x7F,0x06,0x00,0x7F,0x60,0x7E,0x63,0x03,0x63,0x3E,
  0x00,0x3E,0x63,0x60,0x7E,0x63,0x63,0x3E,0x00,0x7F,0x63,0x06,
  0x0C,0x03,0x18,0x9A,0x00,0x3E,0x63,0x63,0x3E,0x63,0x63,0x3E,
  0x00,0x3E,0x63,0x63,0x3F,0x03,0x63,0x3E,0x0F,0x10,0x26,0x28,
  0x28,0x26,0x10,0x0F,0x03,0x83,0x04,0x43,0x8A,0x83,0x03,0x1C,
  0x38,0x70,0xE1,0xCD,0xCD,0xFD,0x79,0x03,0x00,0x81,0xEE,0x03,
  0x6B,0x81,0xEB,0x03,0x00,0x89,0x73,0x1A,0x7A,0x5A,0x7A,0x00,
  0x03,0x00,0xF3,0x04,0x5B,0x04,0x00,0x81,0x7E,0x04,0x00,0x92,
  0x1C,0x36,0x63,0x63,0x7F,0x63,0x63,0x00,0x7E,0x63,0x63,0x7E,
  0x63,0x63,0x7E,0x00,0x3E,0x63,0x03,0x60,0x85,0x63,0x3E,0x00,
  0x7C,0x66,0x03,0x63,0x9B,0x66,0x7C,0x00,0x7F,0x60,0x60,0x7E,
  0x60,0x60,0x7F,0x00,0xEE,0xAA,0x8A,0xEA,0x2E,0xA8,0xE8,0x00,
  0x3E,0x63,0x60,0x67,0x63,0x63,0x3F,0x00,0x03,0x63,0x81,0x7F,
  0x03,0x63,0x82,0x00,0x3C,0x05,0x18,0x83,0x3C,0x00,0x1F,0x04,
  0x06,0x8B,0x66,0x3C,0x00,0x63,0x66,0x6C,0x78,0x7C,0x6E,0x67,
  0x00,0x06,0x60,0x93,0x7F,0x00,0x63,0x77,0x7F,0x7F,0x6B,0x63,
  0x63,0x00,0x63,0x73,0x7B,0x7F,0x6F,0x67,0x63,0x00,0x3E,0x05,
  0x63,0x83,0x3E,0x00,0x7E,0x03,0x63,0x9D,0x7E,0x60,0x60,0x00,
  0xEE,0x88,0x88,0xEE,0x88,0x88,0xEE,0x00,0x7E,0x63,0x63,0x62,
  0x7C,0x66,0x63,0x00,0x3E,0x63,0x60,0x3E,0x03,0x63,0x3E,0x00,
  0x7E,0x06,0x18,0x81,0x00,0x06,0x63,0x82,0x3E,0x00,0x04,0x63,
  0x85,0x36,0x1C,0x08,0x00,0xC0,0x05,0xA0,0x83,0xC0,0x00,0xF3,
  0x03,0xDB,0x88,0xF3,0xD3,0xDB,0x00,0x66,0x66,0x7E,0x3C,0x03,
  0x18,0x8D,0x00,0xDF,0x1A,0x18,0xCC,0x06,0x16,0xDE,0x00,0xF8,
  0x60,0x60,0x67,0x03,0x60,0xA8,0x00,0x00,0x40,0x49,0x5A,0x73,
  0x52,0x59,0x00,0x00,0x00,0x92,0x52,0xCE,0x02,0xDC,0x00,0x00,
  0x02,0x00,0x8A,0xAA,0xAA,0xDA,0x00,0x00,0x08,0x48,0xEE,0x4A,
  0x4A,0x6A,0x00,0x00,0x20,0x24,0x2D,0x39,0x29,0x2D,0x04,0x00,
  0x01,0xF0,0x03,0x50,0x01,0x00,0x07,0xEE,0x01,0x00,0x07,0xE0,
  0x0E,0x00,0x82,0x07,0x0F,0x06,0x00,0x82,0xF8,0xF0,0x04,0x3E,
  0x04,0x3F,0x8B,0x1F,0x3F,0x7F,0xFF,0xFE,0xFC,0xF8,0xF0,0xE0,
  0xC0,0x80,0x03,0x00,0x02,0x3E,0x05,0x00,0x83,0x1F,0x7F,0xFB,
  0x05,0x00,0x83,0x0F,0xCF,0xEF,0x05,0x00,0x83,0x78,0xFC,0xBC,
  0x05,0x00,0x83,0x3F,0x7F,0xF3,0x05,0x00,0x83,0x87,0xC7,0xC7,
  0x05,0x00,0x83,0xBC,0xFE,0xDF,0x05,0x00,0x88,0x78,0xFC,0xBC,
  0x60,0xF0,0xF0,0x60,0x00,0x03,0xF0,0x02,0x3F,0x06,0x3E,0x88,
  0xF8,0xFC,0xFE,0x7F,0x3F,0x1F,0x0F,0x07,0x03,0x3E,0x85,0x7E,
  0xFC,0xFC,0xF8,0xE0,0x05,0xF1,0x83,0xFB,0x7F,0x1F,0x06,0xEF,
  0x82,0xCF,0x0F,0x08,0x1E,0x88,0xE1,0x03,0x3F,0xF1,0xE1,0xF3,
  0x7F,0x1E,0x07,0xE7,0x81,0xF7,0x08,0x8F,0x08,0x1E,0x82,0xF1,
  0xF2,0x04,0xF5,0x97,0xF2,0xF1,0xE0,0x10,0xC8,0x68,0xC8,0x28,
  0x10,0xE0,0x00,0x00,0x08,0x2E,0x6F,0x7F,0x3F,0x7F,0x00,0x03,
  0x07,0x0F,0xDF,0x03,0xFF,0x83,0x00,0xE0,0xFC,0x05,0xFF,0x04,
  0x00,0x90,0xE0,0xF0,0xFC,0xFF,0x00,0x03,0x03,0x00,0x01,0x01,
  0x03,0x07,0xC0,0x80,0x87,0xE7,0x04,0xFF,0x03,0x00,0x85,0xC0,
  0xF0,0xFC,0xFF,0xFF,0x04,0x00,0x89,0xC0,0xE0,0xE0,0xF0,0x10,
  0x18,0x18,0x1D,0x1D,0x03,0x0F,0x02,0x1F,0x02,0x3F,0x02,0x7F,
  0x02,0xFF,0x02,0xF8,0x03,0xE0,0x03,0xF0,0x83,0x07,0x03,0x01,
  0x05,0x00,0x88,0x80,0xCE,0xFF,0x7F,0x0F,0x0F,0x1F,0x00,0x03,
  0xF8,0x03,0xFC,0x8E,0xFF,0xC0,0x00,0x3E,0x3F,0x03,0x03,0x07,
  0x06,0x06,0x1F,0x1F,0x0F,0x8F,0x03,0xCF,0x89,0x0F,0x00,0x80,
  0xC0,0xC0,0xE0,0xE0,0xF0,0xF0,0x03,0x7F,0x85,0xFF,0x7F,0x7F,
  0x5F,0x4C,0x06,0xF0,0x02,0xF8,0x02,0x7F,0x04,0x3F,0x84,0x7F,
  0x7F,0xF8,0xFC,0x03,0xF0,0x03,0xE0,0x03,0x7F,0x87,0x3F,0x3F,
  0x1F,0x1F,0x0F,0xC0,0x80,0x03,0x00,0x83,0x80,0xC0,0xC0,0x04,
  0xFF,0x84,0x1F,0x07,0x00,0x00,0x03,0xFF,0x97,0xFE,0x3E,0x1C,
  0xC0,0x00,0xFF,0xFF,0xFE,0xFE,0xFC,0xFC,0xF8,0xF0,0x0F,0x07,
  0x07,0x03,0x03,0x07,0x1F,0x1F,0xF0,0xF0,0x04,0xE0,0x82,0xC0,
  0x80,0x03,0x1F,0x82,0x0F,0x07,0x03,0x00,0x05,0xFF,0x83,0xFE,
  0xF0,0x00,0x05,0xFF,0x83,0x38,0x00,0x00,0x85,0xFE,0xFC,0xF8,
  0xE0,0x80,0x03,0x00,0x8A,0x7F,0x67,0x01,0x03,0x07,0x07,0x0F,
  0x0F,0x80,0xC0,0x03,0xE0,0x84,0xC0,0xC0,0x80,0x0F,0x05,0x1F,
  0x8F,0x0F,0x0F,0x80,0xFC,0xF8,0xF1,0xF3,0xF3,0xFF,0xFF,0x01,
  0x0F,0x1F,0x3F,0x3F,0x07,0xFF,0x84,0xFD,0xFC,0xFC,0xF8,0x05,
  0xFF,0x84,0x3F,0x1F,0x03,0xF8,0x04,0xF0,0x89,0x30,0x10,0x00,
  0xFF,0xFF,0x7F,0x3F,0x1F,0x0F,0x03,0x03,0x84,0x07,0x0F,0x1F,
  0x0F,0x03,0x07,0x05,0x00,0x88,0x01,0x0F,0xFF,0x00,0x00,0x01,
  0x03,0x3F,0x06,0xFF,0x85,0x7F,0x3F,0x01,0x00,0x00,0x06,0xFF,
  0x82,0x1F,0x00,0x83,0x40,0xE0,0x40,0x05,0x00,0xA0,0x01,0x0F,
  0x01,0x0F,0x0A,0x0D,0x0F,0x09,0x05,0xEE,0x04,0xEE,0xAD,0x65,
  0xE5,0x25,0xF1,0x81,0x41,0xF7,0xD4,0x67,0x50,0xF5,0x00,0xE0,
  0x00,0xE0,0x20,0xE0,0x00,0x50,0x05,0x00,0x06,0x0F,0x0A,0x00,
  0x06,0xF0,0x0A,0x00,0x06,0xFF,0x05,0x00,0x06,0xC0,0x04,0xFF,
  0x10,0xC0,0x0C,0x00,0x04,0xFF,0x06,0x00,0x08,0x03,0x03,0x07,
  0x05,0x00,0x02,0xFF,0x04,0xE0,0x84,0xC0,0x00,0xFF,0xFF,0x13,
  0xC0,0x06,0xE0,0x05,0xC0,0x00,0x01,0x03,0x07,0x01,0x02,0x03,
  0x02,0x07,0x03,0x0F,0x83,0x1F,0x1E,0x1E,0x03,0x3F,0x8D,0x7C,
  0x78,0xF8,0xE0,0xE0,0xF0,0xF0,0xF8,0xF8,0x78,0x7C,0x3C,0x3C,
  0x03,0xFE,0x83,0x1F,0x0F,0x0F,0x06,0x00,0x84,0x3B,0x3F,0x3F,
  0x3B,0x05,0x39,0x01,0xB9,0x03,0x00,0x86,0x03,0x07,0x07,0x1F,
  0x9F,0xDF,0x05,0xC7,0x82,0xC3,0xC1,0x06,0x00,0x8A,0xC7,0xCF,
  0xCF,0x00,0x0F,0x1F,0x9C,0xDF,0xCF,0xC7,0x06,0x00,0x83,0xC3,
  0xE3,0xE3,0x03,0xF3,0x84,0x73,0xF3,0xF3,0xBB,0x06,0x00,0x8A,
  0x18,0xB9,0xFB,0xF3,0xC3,0x83,0x83,0x81,0x81,0x80,0x06,0x00,
  0x03,0xFB,0x84,0xC0,0x80,0x80,0xC0,0x03,0xF8,0x86,0x00,0x01,
  0x03,0x63,0xE1,0xE0,0x03,0xFB,0x03,0xE3,0x94,0xF3,0xFB,0x7B,
  0x3B,0x00,0x00,0x80,0x80,0x00,0x00,0x8F,0x9F,0xBF,0xBC,0xB8,
  0xB8,0xBC,0xBF,0x9F,0x8F,0x06,0x00,0x03,0x80,0x04,0x00,0x03,
  0x80,0x02,0x03,0x02,0x07,0x03,0x0F,0x83,0x1F,0x1E,0x1E,0x03,
  0x3F,0x8D,0x7C,0x78,0xF8,0xE0,0xE0,0xF0,0xF0,0xF8,0xF8,0x78,
  0x7C,0x3C,0x3C,0x03,0xFE,0x83,0x1F,0x0F,0x0F,0x06,0x00,0x8B,
  0x1E,0x3F,0x7F,0x79,0x70,0x70,0x78,0x7F,0x3F,0x9E,0x00,0x05,
  0xE0,0x01,0xEF,0x03,0xE7,0x03,0xE3,0x83,0xE1,0xE1,0xE0,0x06,
  0x00,0x8A,0x1E,0x1C,0xBC,0xBD,0xB9,0xF9,0xF9,0xF0,0xF0,0xE0,
  0x06,0x00,0x8A,0x3C,0xFE,0xEE,0xC7,0xFF,0xFF,0xC0,0xE7,0xFF,
  0x3E,0x06,0x00,0x84,0x76,0x7F,0x7F,0x7B,0x06,0x73,0x03,0x00,
  0x86,0x06,0x0E,0x0E,0x3F,0x3F,0xBF,0x03,0x8E,0x84,0x8F,0x8F,
  0x87,0x83,0x06,0x00,0x03,0xB9,0x04,0x39,0x83,0xBD,0x9F,0x8E,
  0x06,0x00,0x85,0xDC,0xDD,0xDF,0xDF,0xDE,0x05,0xDC,0x06,0x00,
  0x8A,0xC3,0xCF,0xCE,0xDC,0x1F,0x1F,0x1C,0x0E,0x0F,0x03,0x06,
  0x00,0x8A,0xC0,0xE0,0xE0,0x70,0xF0,0xF0,0x00,0x70,0xF0,0xE0,
  0x00,0x18,0xF4,0x78,0xF4,0x70,0xF4,0x50,0xF7,0x20,0x74,0x28,
  0x1F,0x20,0x60,0x10,0x6A,0x38,0xEF,0x02,0x1E,0x06,0x1F,0x02,
  0xEF,0x06,0x7F,0x0A,0xE7,0x0B,0xEF,0x06,0x1F,0x05,0xEF,0x38,
  0x6F,0x02,0x16,0x06,0x1F,0x02,0x6F,0x06,0x7F,0x0A,0x67,0x0B,
  0x6F,0x06,0x1F,0x05,0x6F,0x08,0x17,0x0A,0xF1,0x03,0x71,0x02,
  0x51,0x01,0x41,0x00,0x08,0x19,0x00,0x21,0xCB,0x5D,0xCD,0x50,
  0x45,0x21,0xCD,0x5D,0x11,0x88,0x6A,0xCD,0x58,0x45,0xCD,0x50,
  0x45,0x21,0x53,0x61,0xCD,0x50,0x45,0x21,0x5A,0x61,0x11,0x88,
  0x4A,0xCD,0x54,0x45,0xCD,0x50,0x45,0x21,0x58,0x61,0xCD,0x50,
  0x45,0x21,0x29,0x62,0xC3,0x50,0x45,0x80,0x68,0x82,0x00,0xFF,
  0x07,0x00,0x84,0xFF,0x00,0x07,0xFF,0x04,0x00,0xA5,0xFF,0x00,
  0xFF,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,
  0xFF,0x00,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0x00,
  0x00,0xFF,0x00,0x00,0xFF,0x00,0x03,0x1F,0xFF,0x15,0x02,0x03,
  0x00,0x03,0xFF,0x82,0x55,0xAA,0x03,0x00,0x03,0xFF,0x89,0x05,
  0x83,0x1F,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x03,0xFF,0x8C,0x00,
  0x00,0xFF,0xFF,0x00,0xE0,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x03,
  0x00,0x01,0xFF,0x03,0x00,0x87,0xFF,0x00,0x00,0xFF,0xFF,0x2A,
  0x05,0x06,0x00,0x89,0xAA,0x54,0x03,0x1F,0xFF,0x2A,0x05,0x00,
  0x00,0x04,0xFF,0x85,0xAA,0x55,0x22,0x00,0x00,0x03,0xFF,0x8B,
  0xAA,0x50,0x07,0x00,0x00,0xFF,0xFF,0xE0,0x1F,0xFF,0xFF,0x03,
  0x00,0x82,0xFF,0x00,0x03,0xFF,0x03,0x00,0x89,0xFF,0xFF,0x00,
  0xFF,0xFF,0x00,0x00,0x0F,0x01,0x04,0x00,0x88,0x17,0xFF,0xFF,
  0x55,0x2A,0x05,0x00,0x00,0x03,0xFF,0x83,0x55,0xAA,0x11,0x05,
  0x00,0x82,0x0F,0x02,0x04,0x00,0x88,0x1F,0xFF,0xFF,0xAA,0x54,
  0x03,0x1F,0x00,0x03,0xFF,0x01,0x00,0x03,0xFF,0x01,0x00,0x03,
  0xFF,0x86,0x00,0x00,0xFF,0xFF,0xAA,0x55,0x07,0x00,0x04,0xFF,
  0x85,0xA8,0x47,0x3F,0x00,0x00,0x03,0xFF,0x88,0x00,0xFF,0xFF,
  0x00,0x0F,0xFF,0x15,0x02,0x04,0x00,0x03,0xFF,0x89,0x00,0xE0,
  0xFF,0xFF,0x00,0xFF,0x00,0xFF,0xFF,0x04,0x00,0x84,0xFF,0x00,
  0x00,0xFF,0x0A,0x00,0x01,0xFF,0x04,0x00,0x84,0x3F,0x00,0xFF,
  0xFF,0x03,0x00,0x8A,0x80,0xFF,0x00,0x00,0xFF,0x7F,0x1F,0x0F,
  0x03,0x01,0x03,0x00,0x05,0xFF,0x85,0x7F,0x3F,0x0F,0x07,0x01,
  0x06,0x00,0x03,0xFF,0x8D,0x3F,0x1F,0x07,0x03,0x00,0xFF,0x7F,
  0x1F,0x0F,0x07,0x01,0x00,0x00,0x07,0xFF,0x85,0x7F,0x1F,0x0F,
  0x07,0x01,0x04,0x00,0x06,0xFF,0x82,0x7F,0x3F,0x04,0xFF,0x91,
  0x1F,0x07,0x03,0x00,0x07,0x0F,0x1F,0x1F,0x1F,0x0F,0x07,0x03,
  0xFF,0x3F,0x0F,0x03,0x01,0x03,0x00,0x84,0xFF,0x7F,0x1F,0x0F,
  0x04,0x00,0x06,0x00,0x02,0x1F,0x05,0xFF,0x03,0x00,0x03,0xFF,
  0x82,0x7F,0x1F,0x03,0x00,0x03,0xFF,0x05,0x00,0x90,0x7F,0x1F,
  0x0F,0x1F,0x3F,0x0F,0x07,0x01,0x07,0x0F,0x1F,0x3F,0x07,0x03,
  0x00,0x00,0x04,0x00,0x02,0x01,0x05,0xFF,0x87,0x3F,0x1F,0x3F,
  0x7F,0xFF,0x00,0x03,0x09,0x00,0x82,0x01,0x03,0x03,0x00,0x83,
  0x01,0x03,0x07,0x05,0x00,0x01,0x7F,0x05,0x3F,0x82,0x1F,0x0F,
  0x06,0xFF,0x06,0x7F,0x8C,0x1F,0x0F,0x07,0x01,0x7F,0x1F,0x0F,
  0x03,0x01,0x00,0x03,0x07,0x03,0xFF,0x05,0x3F,0x00,0x90,0x6C,
  0x0B,0x00,0x01,0xFF,0x0B,0x00,0x01,0x03,0x07,0x00,0x01,0xFF,
  0x07,0x00,0x01,0xF0,0x04,0x00,0x01,0x1F,0x07,0x00,0x01,0xFF,
  0x04,0x00,0x82,0x3F,0xFF,0x06,0x00,0x02,0xFF,0x06,0x00,0x82,
  0xFC,0xFF,0x05,0x00,0x82,0x01,0x0F,0x06,0x00,0x02,0xFF,0x06,
  0x00,0x82,0xF0,0xFE,0x06,0x00,0x04,0xFF,0x13,0x00,0x01,0x0F,
  0x07,0x00,0x01,0xC0,0x04,0x00,0x01,0xF8,0x03,0x00,0x82,0x0F,
  0x7F,0x06,0x00,0x82,0x80,0xF0,0x09,0x00,0x01,0x03,0x07,0x00,
  0x01,0xE0,0x07,0x00,0x01,0x0F,0x07,0x00,0x01,0xC0,0x04,0x00,
  0x01,0x7F,0x03,0x0F,0x04,0x00,0x01,0xFE,0x03,0xF0,0x1F,0x00,
  0x01,0x01,0x07,0x00,0x01,0x80,0x07,0x00,0x01,0x07,0x07,0x00,
  0x01,0xE0,0x0B,0x00,0x01,0xF8,0x07,0x00,0x01,0x1F,0x04,0x00,
  0x01,0x7F,0x07,0x00,0x01,0xFE,0x09,0x00,0x02,0x07,0x06,0x00,
  0x85,0xE0,0xE0,0x00,0x1F,0x1F,0x06,0x00,0x02,0xFF,0x06,0x00,
  0x02,0xF8,0x05,0x00,0x02,0x1F,0x06,0x00,0x02,0xF8,0x06,0x00,
  0x02,0xFF,0x0A,0x00,0x01,0x03,0x07,0x00,0x01,0xC0,0x03,0x00,
  0x84,0x7F,0x7F,0xFF,0x7F,0x04,0x00,0x84,0xFE,0xFE,0xFF,0xFE,
  0x04,0x00,0x04,0xFF,0x16,0x00,0x02,0x04,0x0A,0x00,0x02,0x30,
  0x06,0x00,0x02,0x03,0x03,0x00,0x02,0xC0,0x09,0x00,0x04,0xF0,
  0x0C,0x00,0x06,0xFF,0x03,0x80,0x01,0xC0,0x03,0x0E,0x02,0x08,
  0x03,0x00,0x02,0x03,0x04,0x02,0x02,0x00,0x01,0x00,0x03,0x0F,
  0x01,0x09,0x04,0x00,0x03,0xE0,0x01,0x20,0x04,0x00,0x93,0x7B,
  0xE0,0xE4,0xE4,0xE0,0xE0,0x98,0x00,0xF6,0xFF,0xBF,0xBF,0xFF,
  0xFF,0x53,0x00,0x30,0x70,0x77,0x0B,0xF8,0x87,0xE0,0x00,0x26,
  0xEE,0xEF,0xFF,0xFF,0x04,0x9F,0x04,0xFF,0x88,0xFE,0xCC,0x00,
  0x24,0xEE,0xEF,0xFF,0x87,0x0F,0x7F,0x9B,0x6F,0x03,0x01,0x00,
  0x00,0x22,0x63,0x63,0xF3,0xF7,0xF7,0xFF,0xFF,0xDD,0x88,0x00,
  0xDB,0xFF,0xFF,0x00,0x00,0x02,0x63,0x63,0xF3,0xF7,0xF7,0x03,
  0xFF,0x07,0xFE,0x09,0xFF,0x82,0xC3,0x81,0x03,0x00,0x02,0xFF,
  0x01,0x0F,0x0C,0xFF,0x01,0x00,0x03,0xFF,0x85,0xF7,0xC7,0x82,
  0x00,0x00,0x03,0xFF,0x07,0x1F,0x09,0xFF,0x07,0xC3,0x08,0xFF,
  0x01,0xF8,0x0D,0xF7,0x0B,0xFC,0x01,0x00,0x08,0xFF,0x84,0x7F,
  0x22,0x00,0x00,0x04,0xF7,0x84,0x77,0x22,0x00,0x00,0x02,0x4F,
  0x06,0x7F,0x01,0x03,0x15,0x01,0x82,0x03,0x0F,0x04,0x00,0x84,
  0x80,0xC0,0xE0,0xFF,0x05,0x00,0x82,0x0F,0xFF,0x05,0x00,0x93,
  0xF8,0xE7,0x4D,0x18,0x00,0x00,0x0F,0x1F,0xFA,0xEB,0xC5,0x80,
  0x00,0x00,0xF0,0xFC,0x3F,0xDC,0x68,0x03,0x00,0x85,0x03,0xFF,
  0xFF,0xB5,0x16,0x05,0x00,0x03,0x1F,0x01,0x3F,0x04,0x00,0x04,
  0xFF,0x04,0x00,0x84,0xC0,0xFC,0xFC,0xFF,0x04,0x00,0x84,0xFF,
  0xEF,0xFF,0xF7,0x04,0x00,0x84,0xFF,0xD3,0xFD,0xCE,0x00,0x98,
  0x6A,0x10,0x00,0x00,0x80,0x48,0x78,0xEF,0x78,0xEF,0x38,0xEF,
  0x60,0x4F,0x06,0x4F,0x82,0x1F,0x41,0x2C,0x4F,0x82,0x1F,0x41,
  0x0A,0x4F,0x18,0x1F,0x02,0x4F,0x03,0x41,0x0A,0x4F,0x01,0x41,
  0x03,0x41,0x0B,0x4F,0x02,0x1F,0x05,0x4F,0x03,0x41,0x00,0x90,
  0x4C,0x70,0x4F,0x30,0x4F,0x20,0x1F,0x02,0x4F,0x02,0x41,0x06,
  0x4F,0x02,0x41,0x04,0x4F,0x78,0x5F,0x30,0x5F,0x01,0xEF,0x07,
  0x5F,0x01,0xEF,0x07,0x5F,0x01,0xEF,0x07,0x5F,0x4C,0x3F,0x04,
  0xEF,0x03,0x3F,0x05,0xEF,0x02,0x3F,0x06,0xEF,0x10,0x9F,0x02,
  0x8F,0x06,0x89,0x08,0x9F,0x04,0x8F,0x0B,0x89,0x04,0x6F,0x03,
  0x9F,0x04,0x97,0x06,0x9F,0x03,0x6F,0x03,0x9F,0x0F,0x96,0x03,
  0x9F,0x07,0x6F,0x01,0x9F,0x05,0xF6,0x03,0x96,0x07,0x6E,0x01,
  0x8E,0x09,0x97,0x1F,0x9F,0x08,0x8F,0x20,0x97,0x03,0x9F,0x0D,
  0x96,0x0B,0x76,0x0D,0x9F,0x03,0x96,0x05,0x9F,0x08,0x96,0x17,
  0x17,0x01,0x1F,0x08,0xF7,0x07,0xF7,0x01,0xF4,0x05,0xF7,0x03,
  0xF4,0x04,0xF7,0x04,0xF4,0x04,0xF7,0x04,0xF4,0x03,0xF7,0x05,
  0xF4,0x28,0xF7,0x00,0x17,0x19,0x01,0x1F,0x08,0xF9,0x07,0xF9,
  0x01,0xF4,0x05,0xF9,0x03,0xF4,0x04,0xF9,0x04,0xF4,0x04,0xF9,
  0x04,0xF4,0x03,0xF9,0x05,0xF4,0x28,0xF9,0x00,0x98,0x4A,0x04,
  0x4F,0x01,0x41,0x03,0x44,0x03,0x4F,0x01,0x41,0x04,0x44,0x00,
  0x21,0x6E,0x62,0xCD,0x50,0x45,0xCD,0x50,0x45,0x21,0xCF,0x5B,
  0xCD,0x5D,0x45,0x21,0x70,0x62,0x11,0xB0,0x72,0xCD,0x58,0x45,
  0x21,0xFE,0x65,0xCD,0x50,0x45,0x21,0x22,0x65,0xCD,0x50,0x45,
  0xCD,0x50,0x45,0x21,0x24,0x65,0x11,0xB0,0x52,0xCD,0x54,0x45,
  0x21,0x5C,0x66,0xC3,0x50,0x45,0x00,0x72,0x85,0x7F,0x1F,0x0F,
  0x03,0x01,0x03,0x00,0x05,0xFF,0x85,0x7F,0x3F,0x0F,0x07,0x01,
  0x06,0x00,0x03,0xFF,0x8D,0x3F,0x1F,0x07,0x03,0x00,0xFF,0x7F,
  0x1F,0x0F,0x07,0x01,0x00,0x00,0x07,0xFF,0x85,0x7F,0x1F,0x0F,
  0x07,0x01,0x04,0x00,0x05,0xFF,0x83,0x7F,0x1F,0x0F,0x03,0xFF,
  0x85,0x7F,0x1F,0x0F,0x07,0x01,0x04,0xFF,0x86,0x1F,0x07,0x03,
  0x00,0xFF,0x7F,0x06,0x00,0x85,0xFF,0xFF,0x0F,0x03,0x01,0x03,
  0x00,0x04,0xFF,0x04,0x00,0x05,0xFF,0x8D,0x7F,0x00,0x00,0x01,
  0x03,0x07,0x0F,0x0F,0x1F,0x00,0x00,0x01,0x03,0x06,0x00,0x84,
  0x07,0x07,0x0F,0x1F,0x05,0x00,0x87,0x01,0x03,0x07,0x0F,0x0F,
  0x1F,0x3F,0x03,0xFF,0x01,0x7F,0x0A,0x3F,0x92,0x1F,0x0F,0x7F,
  0x1F,0x0F,0x03,0x01,0x00,0x03,0x07,0x3F,0x3F,0x1F,0x0F,0x07,
  0x01,0x00,0x00,0x00,0x60,0x73,0x03,0x00,0x05,0xFF,0x01,0x00,
  0x07,0xFF,0x02,0x00,0x0D,0xFF,0x04,0x00,0x85,0x03,0x00,0x00,
